# Real household whole-house active-power trace, 1-second resolution.
#
# Source: Makonin, S. (2018). Rainforest Automation Energy Dataset (RAE)
#   [Dataset]. Harvard Dataverse. https://doi.org/10.7910/DVN/ZJW4LC
#   Paper: Makonin, Wang & Tumpach (2018), 'RAE: The Rainforest Automation
#   Energy Dataset for Smart Grid Meter Data Analysis', Data 3(1):8.
# License: Creative Commons Attribution (CC BY).
#
# Excerpt: a contiguous 6-hour window (House 1 'mains' channel, 1 Hz) that
#   spans a calm overnight baseline through morning activity, mixing a
#   ~500-800 W base with frequent switching and cooking spikes that exceed
#   a single battery's discharge limit. See traces/README.md.
#
# columns: t_s (seconds from window start), watts (whole-house active power)
t_s,watts
19644,1364
19645,1439
19646,1407
19647,1403
19648,1454
19649,1429
19650,1411
19651,1457
19652,1400
19653,1404
19654,1466
19655,1402
19656,1404
19657,1440
19658,1416
19659,1444
19660,1250
19661,1255
19662,1314
19663,1621
19664,1370
19665,1478
19666,1413
19667,1426
19668,1418
19669,1404
19670,1417
19671,1431
19672,1426
19673,1399
19674,1380
19675,1459
19676,1445
19677,1442
19678,1439
19679,1435
19680,1244
19681,1238
19682,1240
19683,1266
19684,1378
19685,1609
19686,1550
19687,1634
19688,1559
19689,1590
19690,1586
19691,1559
19692,1583
19693,1569
19694,1541
19695,1560
19696,1587
19697,1589
19698,1547
19699,1524
19700,1546
19701,1560
19702,1240
19703,1239
19704,1240
19705,1484
19706,1388
19707,1440
19708,1407
19709,1453
19710,1418
19711,1392
19712,1412
19713,1386
19714,1409
19715,1488
19716,1439
19717,1478
19718,1459
19719,1464
19720,1413
19721,1457
19722,1803
19723,1418
19724,1345
19725,1558
19726,1751
19727,1560
19728,1653
19729,1521
19730,1590
19731,1515
19732,1386
19733,1438
19734,1467
19735,1450
19736,1477
19737,2006
19738,1588
19739,1675
19740,1556
19741,1604
19742,1418
19743,1395
19744,1375
19745,1559
19746,1481
19747,1461
19748,1418
19749,1374
19750,1388
19751,1434
19752,1555
19753,1590
19754,1575
19755,1588
19756,1621
19757,1639
19758,1593
19759,1596
19760,1552
19761,1382
19762,1290
19763,1237
19764,1238
19765,1334
19766,1580
19767,1512
19768,1612
19769,1540
19770,1574
19771,1609
19772,1582
19773,1595
19774,1571
19775,1566
19776,1441
19777,1423
19778,1430
19779,1435
19780,1437
19781,1493
19782,1623
19783,1422
19784,1407
19785,1394
19786,1469
19787,1659
19788,1549
19789,1633
19790,1600
19791,1446
19792,1442
19793,1437
19794,1465
19795,1438
19796,1376
19797,1490
19798,1497
19799,1435
19800,1483
19801,1433
19802,1483
19803,1493
19804,1264
19805,1313
19806,1132
19807,1138
19808,1132
19809,1150
19810,1489
19811,1316
19812,1490
19813,1476
19814,1495
19815,1530
19816,1424
19817,1536
19818,1417
19819,1498
19820,1432
19821,1298
19822,1351
19823,1288
19824,1319
19825,1284
19826,1376
19827,1277
19828,1316
19829,1272
19830,1506
19831,1423
19832,1443
19833,1460
19834,1465
19835,1477
19836,1287
19837,1318
19838,1306
19839,1288
19840,1330
19841,1402
19842,1464
19843,1413
19844,1463
19845,1466
19846,1449
19847,1309
19848,1277
19849,1281
19850,1374
19851,1384
19852,1266
19853,1347
19854,1318
19855,1320
19856,1457
19857,1448
19858,1501
19859,1472
19860,1449
19861,1460
19862,1440
19863,1456
19864,1452
19865,1454
19866,1289
19867,1337
19868,1123
19869,1124
19870,1149
19871,1693
19872,1544
19873,1442
19874,1511
19875,1515
19876,1529
19877,1512
19878,1541
19879,1445
19880,1520
19881,1377
19882,1361
19883,1354
19884,1344
19885,1363
19886,1544
19887,1494
19888,1343
19889,1310
19890,1374
19891,1392
19892,1369
19893,1397
19894,1427
19895,1397
19896,1238
19897,1231
19898,1229
19899,1504
19900,1391
19901,1419
19902,1234
19903,1239
19904,1229
19905,1360
19906,1413
19907,1368
19908,1263
19909,1223
19910,1219
19911,1314
19912,1486
19913,1309
19914,1378
19915,1223
19916,1117
19917,1207
19918,1392
19919,1219
19920,1269
19921,1277
19922,1244
19923,1292
19924,1268
19925,1267
19926,1259
19927,1234
19928,1256
19929,1240
19930,1211
19931,1244
19932,1201
19933,1213
19934,1222
19935,1203
19936,1226
19937,1313
19938,1271
19939,1232
19940,1226
19941,1235
19942,1241
19943,1214
19944,1216
19945,1257
19946,1283
19947,1245
19948,1280
19949,1238
19950,1212
19951,1263
19952,1273
19953,1246
19954,1256
19955,1517
19956,1406
19957,1380
19958,1363
19959,1372
19960,1278
19961,1338
19962,1184
19963,1139
19964,1153
19965,1445
19966,1299
19967,1356
19968,1292
19969,1464
19970,1401
19971,1340
19972,1174
19973,1175
19974,1397
19975,1423
19976,1305
19977,1348
19978,1126
19979,1115
19980,1124
19981,1335
19982,1206
19983,1216
19984,1074
19985,1049
19986,1084
19987,1227
19988,1175
19989,1198
19990,1037
19991,1044
19992,1041
19993,1176
19994,1162
19995,1186
19996,1176
19997,1167
19998,1165
19999,1241
20000,1233
20001,1251
20002,1254
20003,1227
20004,1319
20005,1455
20006,1467
20007,1483
20008,1466
20009,1069
20010,1062
20011,1058
20012,1037
20013,1058
20014,1099
20015,1058
20016,1056
20017,1071
20018,1064
20019,1043
20020,1055
20021,1086
20022,1089
20023,1180
20024,1216
20025,1168
20026,1240
20027,1208
20028,1125
20029,1124
20030,1086
20031,1135
20032,1123
20033,1119
20034,1312
20035,1371
20036,1390
20037,1434
20038,1456
20039,1414
20040,1047
20041,1051
20042,1040
20043,1048
20044,1042
20045,1059
20046,1341
20047,1906
20048,1838
20049,1862
20050,1855
20051,1576
20052,1505
20053,1667
20054,995
20055,952
20056,954
20057,957
20058,959
20059,998
20060,983
20061,986
20062,981
20063,1022
20064,1019
20065,1038
20066,1018
20067,1049
20068,1046
20069,1111
20070,1032
20071,1036
20072,1041
20073,1033
20074,1229
20075,1223
20076,1258
20077,1329
20078,1345
20079,1351
20080,1363
20081,1417
20082,1383
20083,1369
20084,1361
20085,1350
20086,1261
20087,1255
20088,1246
20089,1240
20090,1283
20091,1215
20092,1357
20093,1248
20094,1289
20095,1245
20096,1233
20097,1193
20098,1278
20099,1282
20100,1319
20101,1249
20102,1177
20103,1188
20104,1253
20105,1346
20106,1389
20107,1371
20108,1262
20109,1362
20110,1323
20111,1492
20112,1372
20113,1336
20114,1335
20115,1317
20116,1321
20117,1316
20118,1308
20119,1275
20120,1277
20121,1262
20122,1248
20123,1252
20124,1243
20125,1240
20126,1240
20127,1229
20128,1216
20129,1236
20130,1205
20131,1218
20132,1240
20133,1208
20134,1476
20135,1361
20136,1358
20137,1357
20138,1361
20139,1357
20140,1361
20141,1352
20142,1374
20143,1378
20144,1367
20145,1388
20146,1388
20147,1382
20148,1391
20149,1379
20150,1368
20151,1381
20152,1390
20153,1382
20154,1340
20155,1353
20156,1366
20157,1388
20158,1349
20159,1350
20160,1359
20161,1375
20162,1368
20163,1164
20164,1173
20165,1172
20166,1125
20167,1123
20168,1140
20169,1294
20170,1183
20171,1219
20172,1124
20173,1130
20174,1171
20175,1289
20176,1191
20177,1267
20178,1217
20179,1137
20180,1173
20181,1190
20182,1293
20183,1231
20184,1195
20185,1127
20186,1131
20187,1191
20188,1237
20189,1252
20190,1261
20191,1222
20192,1243
20193,1209
20194,1205
20195,1251
20196,1256
20197,1223
20198,1255
20199,1215
20200,1205
20201,1227
20202,1238
20203,1220
20204,1183
20205,1220
20206,1212
20207,1207
20208,1219
20209,1200
20210,1216
20211,1222
20212,1255
20213,1806
20214,2097
20215,2066
20216,1841
20217,1196
20218,1351
20219,1351
20220,1332
20221,1339
20222,1346
20223,1350
20224,1358
20225,1356
20226,1350
20227,1372
20228,1384
20229,1400
20230,1384
20231,1393
20232,1378
20233,1389
20234,1394
20235,1462
20236,1500
20237,1483
20238,1368
20239,1365
20240,1400
20241,1402
20242,1380
20243,1387
20244,1356
20245,1331
20246,1337
20247,1329
20248,1320
20249,1319
20250,1328
20251,1359
20252,1361
20253,1322
20254,1333
20255,1365
20256,1367
20257,1317
20258,1318
20259,1323
20260,1333
20261,1380
20262,1340
20263,1377
20264,1340
20265,1352
20266,1359
20267,1406
20268,1364
20269,1366
20270,1411
20271,1382
20272,1427
20273,1391
20274,1395
20275,1401
20276,1225
20277,1221
20278,1220
20279,1213
20280,1213
20281,1210
20282,1213
20283,1219
20284,1216
20285,1214
20286,1199
20287,1208
20288,1207
20289,1207
20290,1204
20291,1207
20292,1173
20293,1193
20294,1172
20295,1173
20296,1179
20297,1171
20298,1179
20299,1179
20300,1177
20301,1175
20302,1178
20303,1186
20304,1216
20305,1221
20306,1180
20307,1183
20308,1178
20309,1178
20310,1220
20311,1179
20312,1176
20313,1180
20314,1121
20315,1175
20316,1167
20317,1167
20318,1165
20319,1173
20320,1197
20321,1166
20322,1171
20323,1213
20324,1690
20325,1346
20326,1195
20327,1214
20328,1288
20329,1240
20330,1315
20331,1296
20332,1286
20333,1332
20334,1172
20335,1165
20336,1204
20337,1209
20338,1171
20339,1737
20340,1342
20341,1316
20342,1349
20343,1320
20344,1327
20345,1345
20346,1331
20347,1319
20348,1166
20349,1171
20350,1181
20351,1214
20352,1180
20353,1228
20354,1329
20355,1389
20356,1339
20357,1327
20358,1318
20359,1325
20360,1294
20361,1304
20362,1314
20363,1169
20364,1164
20365,1168
20366,1165
20367,1162
20368,1191
20369,1338
20370,1431
20371,1415
20372,1469
20373,1455
20374,1452
20375,1459
20376,1411
20377,1410
20378,1245
20379,1241
20380,1234
20381,1259
20382,1259
20383,1289
20384,1421
20385,1425
20386,1423
20387,1424
20388,1339
20389,1296
20390,1362
20391,1330
20392,1354
20393,1201
20394,1203
20395,1162
20396,1165
20397,1206
20398,1250
20399,1397
20400,1316
20401,1311
20402,1342
20403,1349
20404,1318
20405,1325
20406,1321
20407,1340
20408,1158
20409,1151
20410,1152
20411,1155
20412,1166
20413,1220
20414,1380
20415,1322
20416,1333
20417,1395
20418,1614
20419,1411
20420,1478
20421,1445
20422,1425
20423,1299
20424,1288
20425,1293
20426,1333
20427,1358
20428,1405
20429,1506
20430,1466
20431,1436
20432,1437
20433,1429
20434,1433
20435,1336
20436,1321
20437,1324
20438,1346
20439,1261
20440,1300
20441,1311
20442,1297
20443,1418
20444,1434
20445,1463
20446,1445
20447,1410
20448,1454
20449,1413
20450,1475
20451,1452
20452,1463
20453,1330
20454,1287
20455,1204
20456,1160
20457,1203
20458,1490
20459,1379
20460,1491
20461,1538
20462,1456
20463,1506
20464,1524
20465,1533
20466,1507
20467,1526
20468,1328
20469,1316
20470,1391
20471,1386
20472,1343
20473,1494
20474,1472
20475,1643
20476,1477
20477,1500
20478,1493
20479,1495
20480,1472
20481,1509
20482,1498
20483,1370
20484,1338
20485,1371
20486,1332
20487,1341
20488,1504
20489,1498
20490,1486
20491,1506
20492,1474
20493,1494
20494,1491
20495,1525
20496,1557
20497,1484
20498,1325
20499,1363
20500,1326
20501,1335
20502,1433
20503,1715
20504,1494
20505,1522
20506,1502
20507,1505
20508,1522
20509,1502
20510,1523
20511,1524
20512,1512
20513,1524
20514,1490
20515,1499
20516,1497
20517,1461
20518,1509
20519,1490
20520,1344
20521,1341
20522,1347
20523,1698
20524,1433
20525,1496
20526,1458
20527,1487
20528,1505
20529,1504
20530,1500
20531,1477
20532,1468
20533,1502
20534,1550
20535,1542
20536,1565
20537,1538
20538,1539
20539,1480
20540,1331
20541,1331
20542,1317
20543,1592
20544,1439
20545,1508
20546,1462
20547,1469
20548,1521
20549,1464
20550,1533
20551,1468
20552,1483
20553,1474
20554,1512
20555,1474
20556,1505
20557,1626
20558,1556
20559,1574
20560,1471
20561,1486
20562,1437
20563,1708
20564,1399
20565,1451
20566,1549
20567,1601
20568,1593
20569,1584
20570,1583
20571,1566
20572,1584
20573,1561
20574,1487
20575,1497
20576,1664
20577,1604
20578,1623
20579,1571
20580,1414
20581,1440
20582,1440
20583,1622
20584,1573
20585,1642
20586,1668
20587,1507
20588,1545
20589,1629
20590,1521
20591,1528
20592,1534
20593,1536
20594,1543
20595,1496
20596,1551
20597,1525
20598,1513
20599,1527
20600,1420
20601,1329
20602,1354
20603,1488
20604,1508
20605,1487
20606,1673
20607,1748
20608,1740
20609,1884
20610,1923
20611,1466
20612,1474
20613,1601
20614,1555
20615,1583
20616,1488
20617,1489
20618,1481
20619,1479
20620,1399
20621,1325
20622,1327
20623,1493
20624,1521
20625,1500
20626,1501
20627,1608
20628,1607
20629,1589
20630,1539
20631,1505
20632,1543
20633,1507
20634,1519
20635,1464
20636,1665
20637,1805
20638,1835
20639,1905
20640,1887
20641,1804
20642,1327
20643,1419
20644,1599
20645,1472
20646,1489
20647,1456
20648,1486
20649,1460
20650,1482
20651,1478
20652,1481
20653,1459
20654,1501
20655,1360
20656,1365
20657,1372
20658,1364
20659,1422
20660,1368
20661,1532
20662,1490
20663,1522
20664,1409
20665,1359
20666,1355
20667,1441
20668,1648
20669,1414
20670,1556
20671,1349
20672,1395
20673,1352
20674,1648
20675,1427
20676,1630
20677,1607
20678,1684
20679,1689
20680,1872
20681,1894
20682,1904
20683,1835
20684,1861
20685,1804
20686,1840
20687,1773
20688,1771
20689,1782
20690,1771
20691,1779
20692,1734
20693,1789
20694,1734
20695,1785
20696,1775
20697,1823
20698,1796
20699,1743
20700,1736
20701,1759
20702,1748
20703,1798
20704,1690
20705,1713
20706,1739
20707,1756
20708,1731
20709,1720
20710,1697
20711,1707
20712,1794
20713,1745
20714,1702
20715,1734
20716,1691
20717,1702
20718,1739
20719,1664
20720,1684
20721,1646
20722,1636
20723,1648
20724,1667
20725,1673
20726,1684
20727,1651
20728,1681
20729,1736
20730,1667
20731,1711
20732,1700
20733,1697
20734,1657
20735,1552
20736,1556
20737,1549
20738,1713
20739,1675
20740,1695
20741,1630
20742,1556
20743,1549
20744,1637
20745,1712
20746,1661
20747,1676
20748,1554
20749,1552
20750,1589
20751,1847
20752,1677
20753,1654
20754,1552
20755,1551
20756,1555
20757,1746
20758,1667
20759,1732
20760,1680
20761,1678
20762,1734
20763,1711
20764,1701
20765,1666
20766,1692
20767,1717
20768,1667
20769,1670
20770,1682
20771,1638
20772,1614
20773,1655
20774,1646
20775,1675
20776,1657
20777,1703
20778,1688
20779,1652
20780,1626
20781,1682
20782,1652
20783,1658
20784,1690
20785,1603
20786,1671
20787,1601
20788,1664
20789,1614
20790,1607
20791,1626
20792,2024
20793,2431
20794,2356
20795,2454
20796,2404
20797,2428
20798,2385
20799,2409
20800,2375
20801,1548
20802,1546
20803,1509
20804,1508
20805,1553
20806,1547
20807,1545
20808,1553
20809,1577
20810,1575
20811,1552
20812,1557
20813,1542
20814,1546
20815,1567
20816,1543
20817,1539
20818,1543
20819,1542
20820,1546
20821,1561
20822,1551
20823,1543
20824,1543
20825,1543
20826,1551
20827,1537
20828,1536
20829,1546
20830,1539
20831,1539
20832,1541
20833,1537
20834,1575
20835,1520
20836,1522
20837,1542
20838,1619
20839,1680
20840,1669
20841,1623
20842,1534
20843,1540
20844,1580
20845,1754
20846,1609
20847,1633
20848,1525
20849,1538
20850,1535
20851,1655
20852,1588
20853,1640
20854,1583
20855,1536
20856,1538
20857,1655
20858,1653
20859,1607
20860,1673
20861,1616
20862,1653
20863,1636
20864,1606
20865,1686
20866,1705
20867,1622
20868,1646
20869,1620
20870,1613
20871,1633
20872,1616
20873,1577
20874,1599
20875,1611
20876,1585
20877,1562
20878,1491
20879,1525
20880,1465
20881,1500
20882,1501
20883,1514
20884,1511
20885,1493
20886,1511
20887,1502
20888,1512
20889,1527
20890,1535
20891,1524
20892,1544
20893,1540
20894,1542
20895,1518
20896,1512
20897,1510
20898,1516
20899,1503
20900,1541
20901,1544
20902,1505
20903,1484
20904,1533
20905,1497
20906,1485
20907,1486
20908,1532
20909,1652
20910,2172
20911,2298
20912,2344
20913,1708
20914,1468
20915,1641
20916,1573
20917,1622
20918,1555
20919,1555
20920,1552
20921,1579
20922,1614
20923,1581
20924,1571
20925,1587
20926,1607
20927,1566
20928,1609
20929,1558
20930,1561
20931,1554
20932,1568
20933,1575
20934,1568
20935,1610
20936,1552
20937,1614
20938,1574
20939,1563
20940,1567
20941,1607
20942,1568
20943,1577
20944,1577
20945,1574
20946,1567
20947,1569
20948,1615
20949,1613
20950,1576
20951,1602
20952,1599
20953,1583
20954,1577
20955,1566
20956,1433
20957,1439
20958,1432
20959,1447
20960,1442
20961,1413
20962,1408
20963,1434
20964,1426
20965,1429
20966,1422
20967,1418
20968,1413
20969,1427
20970,1420
20971,1431
20972,1430
20973,1294
20974,1302
20975,1118
20976,1110
20977,1112
20978,1108
20979,1112
20980,1108
20981,1101
20982,1102
20983,1099
20984,1112
20985,1103
20986,1144
20987,1104
20988,1105
20989,1076
20990,1122
20991,1089
20992,1128
20993,1092
20994,1090
20995,1087
20996,1102
20997,1097
20998,1132
20999,1090
21000,1084
21001,1125
21002,1123
21003,1083
21004,1094
21005,1092
21006,1128
21007,1088
21008,1085
21009,1091
21010,1070
21011,1067
21012,1067
21013,1068
21014,1069
21015,1088
21016,1113
21017,1077
21018,1088
21019,1071
21020,1081
21021,1075
21022,1079
21023,1072
21024,1084
21025,1083
21026,1083
21027,1088
21028,1086
21029,1091
21030,1095
21031,1086
21032,1075
21033,1071
21034,1074
21035,1074
21036,1073
21037,1083
21038,1077
21039,1068
21040,1070
21041,1068
21042,1069
21043,1066
21044,1079
21045,1101
21046,1066
21047,1062
21048,1061
21049,1058
21050,1058
21051,1077
21052,1063
21053,1073
21054,1082
21055,1142
21056,1205
21057,1198
21058,1174
21059,1187
21060,1187
21061,1149
21062,1143
21063,1080
21064,1079
21065,1107
21066,1066
21067,1110
21068,1074
21069,1067
21070,1106
21071,1064
21072,1103
21073,1071
21074,1104
21075,1067
21076,1065
21077,1064
21078,1062
21079,1065
21080,1064
21081,1063
21082,1114
21083,1063
21084,1109
21085,1077
21086,1106
21087,1104
21088,1064
21089,1066
21090,1063
21091,1062
21092,1060
21093,1064
21094,1064
21095,1063
21096,1059
21097,1096
21098,1099
21099,1058
21100,1060
21101,1095
21102,1056
21103,1305
21104,1139
21105,1204
21106,1197
21107,1215
21108,1246
21109,1228
21110,1288
21111,1278
21112,1283
21113,1284
21114,1302
21115,1268
21116,1378
21117,1310
21118,1343
21119,1336
21120,1212
21121,1206
21122,1203
21123,1328
21124,1344
21125,1329
21126,1348
21127,1342
21128,1343
21129,1353
21130,1338
21131,1335
21132,1356
21133,1351
21134,1355
21135,1343
21136,1349
21137,1324
21138,1370
21139,1350
21140,1270
21141,1203
21142,1202
21143,1338
21144,1341
21145,1331
21146,1387
21147,1395
21148,1331
21149,1436
21150,1371
21151,1365
21152,1385
21153,1412
21154,1329
21155,1406
21156,1382
21157,1384
21158,1323
21159,1364
21160,1240
21161,1254
21162,1217
21163,1219
21164,1256
21165,1219
21166,1217
21167,1221
21168,1221
21169,1217
21170,1218
21171,1219
21172,1208
21173,1209
21174,1207
21175,1207
21176,1662
21177,1304
21178,1322
21179,2355
21180,3320
21181,3248
21182,3228
21183,3201
21184,3194
21185,3175
21186,3141
21187,3147
21188,3200
21189,3550
21190,3288
21191,3304
21192,3306
21193,3357
21194,3349
21195,3324
21196,3290
21197,3333
21198,3325
21199,3305
21200,3349
21201,3311
21202,3307
21203,3294
21204,3347
21205,3308
21206,3120
21207,3122
21208,3159
21209,3516
21210,3243
21211,3287
21212,3272
21213,3323
21214,3288
21215,3268
21216,3322
21217,3277
21218,3287
21219,3321
21220,3270
21221,3294
21222,3285
21223,3294
21224,3282
21225,3301
21226,3109
21227,3135
21228,3116
21229,3439
21230,3218
21231,3282
21232,3287
21233,3317
21234,3293
21235,3298
21236,3295
21237,3247
21238,3315
21239,3271
21240,3303
21241,3325
21242,3310
21243,3317
21244,3285
21245,3326
21246,3114
21247,3116
21248,3113
21249,3408
21250,3222
21251,3293
21252,3273
21253,3303
21254,3269
21255,3313
21256,3302
21257,3276
21258,3249
21259,3247
21260,3264
21261,3272
21262,3271
21263,3317
21264,3285
21265,3286
21266,3116
21267,3092
21268,3107
21269,3329
21270,3239
21271,3289
21272,3316
21273,3269
21274,3275
21275,3262
21276,3256
21277,3280
21278,3231
21279,3283
21280,3293
21281,3306
21282,3308
21283,3313
21284,3301
21285,3285
21286,3092
21287,3098
21288,3094
21289,3260
21290,3263
21291,3291
21292,3338
21293,3184
21294,3155
21295,3160
21296,3165
21297,3152
21298,3177
21299,3395
21300,3313
21301,3297
21302,3201
21303,3140
21304,3143
21305,3241
21306,3322
21307,3276
21308,3297
21309,3128
21310,3118
21311,3176
21312,3428
21313,3219
21314,3306
21315,3119
21316,3118
21317,3119
21318,3414
21319,3221
21320,3258
21321,3271
21322,3280
21323,3318
21324,3306
21325,3289
21326,3281
21327,3313
21328,3247
21329,3298
21330,3324
21331,3246
21332,3242
21333,3259
21334,3283
21335,3250
21336,3242
21337,3234
21338,3294
21339,3248
21340,3257
21341,3241
21342,3272
21343,3235
21344,3272
21345,3278
21346,3266
21347,3234
21348,3264
21349,3255
21350,3262
21351,3250
21352,3290
21353,3282
21354,3301
21355,3278
21356,3250
21357,3192
21358,3243
21359,3252
21360,3254
21361,3285
21362,3284
21363,3243
21364,3251
21365,3254
21366,3226
21367,3231
21368,3213
21369,3183
21370,3212
21371,3117
21372,3121
21373,3147
21374,3145
21375,3313
21376,3208
21377,3278
21378,3183
21379,3150
21380,3142
21381,3244
21382,3324
21383,3246
21384,3250
21385,3139
21386,3128
21387,3232
21388,3291
21389,3237
21390,3253
21391,3125
21392,3128
21393,3257
21394,3162
21395,3119
21396,3118
21397,3149
21398,3131
21399,3160
21400,3130
21401,3139
21402,3173
21403,3156
21404,3142
21405,3178
21406,3169
21407,3157
21408,3146
21409,3119
21410,3147
21411,3122
21412,3139
21413,3158
21414,3127
21415,3112
21416,3127
21417,3084
21418,3088
21419,3120
21420,3142
21421,3133
21422,3158
21423,3131
21424,3141
21425,3142
21426,3153
21427,3180
21428,3167
21429,3144
21430,3239
21431,3127
21432,3142
21433,3165
21434,3155
21435,3170
21436,3137
21437,3144
21438,3169
21439,3154
21440,3168
21441,3125
21442,3094
21443,3172
21444,3124
21445,3160
21446,3165
21447,3046
21448,3041
21449,3045
21450,3033
21451,3045
21452,3054
21453,3059
21454,3063
21455,3056
21456,3058
21457,3058
21458,3054
21459,3057
21460,3058
